Player Name,Position,Matchup Light,Offense Light,Vegas Light
Ja'Marr Chase,WR,GREEN,GREEN,GREEN
Saquon Barkley,RB,RED,GREEN,YELLOW
Bijan Robinson,RB,RED,GREEN,YELLOW
Justin Jefferson,WR,GREEN,GREEN,GREEN
Jahmyr Gibbs,RB,GREEN,GREEN,GREEN
CeeDee Lamb,WR,YELLOW,GREEN,GREEN
Puka Nacua,WR,RED,GREEN,YELLOW
Ashton Jeanty,RB,RED,YELLOW,YELLOW
Amon-Ra St. Brown,WR,RED,GREEN,GREEN
Malik Nabers,WR,GREEN,YELLOW,RED
Christian McCaffrey,RB,GREEN,RED,YELLOW
Derrick Henry,RB,RED,GREEN,GREEN
Nico Collins,WR,GREEN,YELLOW,YELLOW
Brian Thomas,WR,YELLOW,YELLOW,YELLOW
Devon Achane,RB,GREEN,YELLOW,YELLOW
Brock Bowers,TE,RED,GREEN,YELLOW
A.J. Brown,WR,RED,YELLOW,YELLOW
Drake London,WR,GREEN,GREEN,YELLOW
Jonathan Taylor,RB,YELLOW,YELLOW,YELLOW
Bucky Irving,RB,RED,GREEN,RED
Josh Jacobs,RB,YELLOW,GREEN,GREEN
Ladd McConkey,WR,RED,YELLOW,YELLOW
Trey McBride,TE,GREEN,GREEN,GREEN
Josh Allen,QB,YELLOW,GREEN,GREEN
Tee Higgins,WR,GREEN,GREEN,GREEN
Lamar Jackson,QB,YELLOW,GREEN,GREEN
Kyren Williams,RB,YELLOW,YELLOW,YELLOW
Chase Brown,RB,GREEN,YELLOW,GREEN
Jaxon Smith-Njigba,WR,YELLOW,YELLOW,RED
Tyreek Hill,WR,YELLOW,RED,YELLOW
Jayden Daniels,QB,RED,GREEN,YELLOW
Garrett Wilson,WR,YELLOW,YELLOW,RED
Terry McLaurin,WR,RED,YELLOW,YELLOW
Breece Hall,RB,GREEN,YELLOW,RED
James Cook,RB,YELLOW,GREEN,GREEN
Davante Adams,WR,RED,GREEN,YELLOW
Marvin Harrison,WR,YELLOW,RED,GREEN
Mike Evans,WR,YELLOW,GREEN,RED
Jalen Hurts,QB,YELLOW,GREEN,YELLOW
George Kittle,TE,YELLOW,GREEN,YELLOW
Rashee Rice,WR,RED,YELLOW,YELLOW
Joe Mixon,RB,YELLOW,YELLOW,YELLOW
Joe Burrow,QB,GREEN,GREEN,GREEN
Omarion Hampton,RB,YELLOW,YELLOW,YELLOW
Kenneth Walker,RB,YELLOW,YELLOW,RED
Chuba Hubbard,RB,YELLOW,YELLOW,RED
Alvin Kamara,RB,GREEN,YELLOW,RED
DJ Moore,WR,GREEN,YELLOW,YELLOW
DK Metcalf,WR,YELLOW,RED,YELLOW
DeVonta Smith,WR,RED,YELLOW,YELLOW
Xavier Worthy,WR,RED,YELLOW,YELLOW
Courtland Sutton,WR,YELLOW,GREEN,YELLOW
Travis Hunter,WR,YELLOW,YELLOW,YELLOW
Zay Flowers,WR,GREEN,RED,GREEN
Sam LaPorta,TE,YELLOW,YELLOW,GREEN
James Conner,RB,GREEN,GREEN,GREEN
RJ Harvey,RB,YELLOW,YELLOW,YELLOW
David Montgomery,RB,GREEN,GREEN,GREEN
Jameson Williams,WR,RED,GREEN,GREEN
Tetairoa McMillan,WR,YELLOW,YELLOW,RED
George Pickens,WR,YELLOW,GREEN,GREEN
T.J. Hockenson,TE,YELLOW,YELLOW,GREEN
Patrick Mahomes,QB,RED,YELLOW,YELLOW
Jaylen Waddle,WR,YELLOW,RED,YELLOW
Quinshon Judkins,RB,RED,RED,RED
TreVeyon Henderson,RB,YELLOW,RED,YELLOW
Calvin Ridley,WR,YELLOW,RED,RED
Chris Olave,WR,RED,RED,RED
Aaron Jones,RB,YELLOW,YELLOW,GREEN
Jordan Addison,WR,GREEN,GREEN,GREEN
Baker Mayfield,QB,YELLOW,GREEN,RED
Chris Godwin,WR,YELLOW,GREEN,RED
Isiah Pacheco,RB,RED,RED,YELLOW
Jerry Jeudy,WR,GREEN,YELLOW,RED
Kaleb Johnson,RB,YELLOW,YELLOW,YELLOW
D'Andre Swift,RB,RED,RED,YELLOW
Rome Odunze,WR,GREEN,YELLOW,YELLOW
Tony Pollard,RB,YELLOW,YELLOW,RED
Travis Kelce,TE,RED,GREEN,YELLOW
Bo Nix,QB,YELLOW,YELLOW,YELLOW
Deebo Samuel,WR,RED,YELLOW,YELLOW
Mark Andrews,TE,YELLOW,GREEN,GREEN
Jauan Jennings,WR,GREEN,YELLOW,YELLOW
Brian Robinson,RB,GREEN,RED,YELLOW
Kyler Murray,QB,GREEN,YELLOW,GREEN
Cooper Kupp,WR,YELLOW,YELLOW,RED
Khalil Shakir,WR,RED,YELLOW,GREEN
Jakobi Meyers,WR,YELLOW,RED,YELLOW
Stefon Diggs,WR,RED,RED,YELLOW
Matthew Golden,WR,YELLOW,YELLOW,GREEN
Jonnu Smith,TE,YELLOW,YELLOW,YELLOW
Tyrone Tracy,RB,YELLOW,RED,RED
Jayden Reed,WR,YELLOW,YELLOW,GREEN
Ricky Pearsall,WR,GREEN,YELLOW,YELLOW
David Njoku,TE,YELLOW,GREEN,RED
Jaylen Warren,RB,YELLOW,YELLOW,YELLOW
Brandon Aiyuk,WR,GREEN,YELLOW,YELLOW
Evan Engram,TE,GREEN,RED,YELLOW
Cam Skattebo,RB,YELLOW,RED,RED
Brock Purdy,QB,YELLOW,YELLOW,YELLOW
Jared Goff,QB,RED,GREEN,GREEN
Caleb Williams,QB,GREEN,YELLOW,YELLOW
Najee Harris,RB,YELLOW,YELLOW,YELLOW
Travis Etienne,RB,YELLOW,RED,YELLOW
Javonte Williams,RB,GREEN,RED,GREEN
Justin Fields,QB,YELLOW,YELLOW,RED
Zach Charbonnet,RB,YELLOW,YELLOW,RED
Luther Burden,WR,GREEN,YELLOW,YELLOW
Josh Downs,WR,YELLOW,YELLOW,YELLOW
Justin Herbert,QB,YELLOW,YELLOW,YELLOW
Darnell Mooney,WR,GREEN,GREEN,YELLOW
Jordan Mason,RB,YELLOW,YELLOW,GREEN
Rhamondre Stevenson,RB,YELLOW,RED,YELLOW
Tyler Warren,TE,YELLOW,RED,YELLOW
Dak Prescott,QB,YELLOW,RED,GREEN
Emeka Egbuka,WR,YELLOW,GREEN,RED
Michael Pittman,WR,YELLOW,YELLOW,YELLOW
Colston Loveland,TE,RED,RED,YELLOW
Tucker Kraft,TE,YELLOW,YELLOW,GREEN
Keon Coleman,WR,RED,YELLOW,GREEN
Jordan Love,QB,RED,YELLOW,GREEN
Drake Maye,QB,RED,YELLOW,YELLOW
Jayden Higgins,WR,GREEN,YELLOW,YELLOW
Bhayshul Tuten,RB,YELLOW,RED,YELLOW
C.J. Stroud,QB,GREEN,RED,YELLOW
Tyjae Spears,RB,RED,GREEN,GREEN
Dalton Kincaid,TE,RED,YELLOW,GREEN
Dallas Goedert,TE,GREEN,YELLOW,YELLOW
Tank Bigsby,RB,RED,GREEN,YELLOW
Rachaad White,RB,RED,GREEN,RED
Rashid Shaheed,WR,RED,RED,RED
Jaydon Blue,RB,GREEN,RED,GREEN
J.J. McCarthy,QB,GREEN,YELLOW,GREEN
Jake Ferguson,TE,RED,YELLOW,GREEN
Jack Bech,WR,YELLOW,RED,YELLOW
Kyle Williams,WR,RED,RED,YELLOW
Austin Ekeler,RB,YELLOW,YELLOW,YELLOW
Marvin Mims,WR,YELLOW,GREEN,YELLOW
Tre Harris,WR,RED,YELLOW,YELLOW
Marquise Brown,WR,RED,YELLOW,YELLOW
Rashod Bateman,WR,GREEN,RED,GREEN
Isaac Guerendo,RB,GREEN,RED,YELLOW
Trey Benson,RB,GREEN,GREEN,GREEN
Trevor Lawrence,QB,GREEN,YELLOW,YELLOW
Kyle Pitts,TE,YELLOW,RED,YELLOW
Tyler Allgeier,RB,RED,GREEN,YELLOW
Michael Penix,QB,RED,RED,YELLOW
Cameron Ward,QB,YELLOW,RED,RED
Matthew Stafford,QB,YELLOW,RED,YELLOW
Ray Davis,RB,YELLOW,GREEN,GREEN
J.K. Dobbins,RB,YELLOW,YELLOW,YELLOW
Christian Kirk,WR,GREEN,YELLOW,YELLOW
Quentin Johnston,WR,RED,YELLOW,YELLOW
Adam Thielen,WR,GREEN,GREEN,GREEN
Isaiah Likely,TE,RED,GREEN,YELLOW
Xavier Legette,WR,YELLOW,YELLOW,RED
Jalen McMillan,WR,RED,YELLOW,GREEN
Bryce Young,QB,YELLOW,YELLOW,RED
Rico Dowdle,RB,YELLOW,YELLOW,RED
Pat Freiermuth,TE,YELLOW,YELLOW,YELLOW
Cedric Tillman,WR,GREEN,YELLOW,RED
Tua Tagovailoa,QB,YELLOW,YELLOW,YELLOW
Geno Smith,QB,YELLOW,RED,YELLOW
Braelon Allen,RB,GREEN,YELLOW,RED
Hunter Henry,TE,YELLOW,GREEN,YELLOW
Brenton Strange,TE,GREEN,YELLOW,YELLOW
Roschon Johnson,RB,GREEN,YELLOW,YELLOW
Sam Darnold,QB,RED,YELLOW,RED
Zach Ertz,TE,YELLOW,YELLOW,YELLOW
Nick Chubb,RB,YELLOW,YELLOW,YELLOW
Jaylen Wright,RB,GREEN,YELLOW,YELLOW
Wan'Dale Robinson,WR,GREEN,YELLOW,RED
DeAndre Hopkins,WR,GREEN,RED,GREEN
Joshua Palmer,WR,RED,YELLOW,GREEN
Jaylin Noel,WR,GREEN,YELLOW,YELLOW
Mike Gesicki,TE,GREEN,GREEN,GREEN
Cade Otton,TE,YELLOW,YELLOW,RED
Romeo Doubs,WR,YELLOW,YELLOW,GREEN
Mason Taylor,TE,YELLOW,YELLOW,RED
Aaron Rodgers,QB,YELLOW,YELLOW,YELLOW
Pat Bryant,WR,GREEN,YELLOW,YELLOW
Kareem Hunt,RB,RED,RED,YELLOW
Anthony Richardson,QB,YELLOW,YELLOW,YELLOW
Dylan Sampson,RB,RED,RED,RED
Keenan Allen,WR,RED,YELLOW,YELLOW
Justice Hill,RB,GREEN,YELLOW,RED
Jarquez Hunter,RB,YELLOW,YELLOW,YELLOW
Alec Pierce,WR,YELLOW,YELLOW,YELLOW
DJ Giddens,RB,YELLOW,YELLOW,YELLOW
Jerome Ford,RB,RED,RED,RED
Blake Corum,RB,YELLOW,YELLOW,RED
MarShawn Lloyd,RB,YELLOW,GREEN,GREEN
Devin Neal,RB,GREEN,YELLOW,RED
Dalton Schultz,TE,YELLOW,RED,YELLOW
Jalen Coker,WR,YELLOW,YELLOW,RED
Will Shipley,RB,RED,GREEN,YELLOW
Michael Wilson,WR,YELLOW,RED,GREEN
Jaxson Dart,QB,GREEN,RED,RED
Chigoziem Okonkwo,TE,GREEN,YELLOW,RED
DeMario Douglas,WR,RED,RED,YELLOW
Terrance Ferguson,TE,RED,RED,YELLOW
Dontayvion Wicks,WR,YELLOW,YELLOW,GREEN
Darius Slayton,WR,GREEN,YELLOW,RED
Ja'Tavion Sanders,TE,RED,RED,RED
Juwan Johnson,TE,RED,YELLOW,RED
Amari Cooper,WR,GREEN,GREEN,YELLOW
Tyler Lockett,WR,YELLOW,RED,RED
Roman Wilson,WR,YELLOW,RED,YELLOW
Brashard Smith,RB,RED,YELLOW,YELLOW
Adonai Mitchell,WR,YELLOW,YELLOW,YELLOW
Elic Ayomanor,WR,YELLOW,RED,RED
Joe Flacco,QB,GREEN,RED,RED
Russell Wilson,QB,GREEN,RED,RED
Dyami Brown,WR,YELLOW,YELLOW,YELLOW
Calvin Austin,WR,YELLOW,RED,YELLOW
Cole Kmet,TE,RED,RED,YELLOW
Elijah Arroyo,TE,GREEN,YELLOW,RED
Jalen Royals,WR,RED,YELLOW,YELLOW
Andrei Iosivas,WR,YELLOW,GREEN,YELLOW
Shedeur Sanders,QB,GREEN,RED,RED
Tyler Shough,QB,RED,GREEN,RED
Daniel Jones,QB,YELLOW,YELLOW,YELLOW
Woody Marks,RB,YELLOW,YELLOW,YELLOW
Theo Johnson,TE,YELLOW,RED,RED
Jalen Tolbert,WR,YELLOW,GREEN,GREEN
Jordan James,RB,GREEN,RED,YELLOW
Miles Sanders,RB,GREEN,RED,GREEN
Jalen Milroe,QB,RED,YELLOW,RED
Trevor Etienne,RB,YELLOW,YELLOW,RED
Tahj Brooks,RB,GREEN,YELLOW,GREEN
Jaleel McLaughlin,RB,YELLOW,YELLOW,YELLOW
Audric Estime,RB,YELLOW,YELLOW,YELLOW
Noah Gray,TE,RED,GREEN,YELLOW
Kendre Miller,RB,GREEN,YELLOW,RED
Ray-Ray McCloud,WR,GREEN,GREEN,YELLOW
Ollie Gordon II,RB,GREEN,YELLOW,YELLOW
Kyle Monangai,RB,RED,RED,YELLOW
Keaton Mitchell,RB,YELLOW,RED,YELLOW
Tutu Atwell,WR,RED,GREEN,YELLOW
Raheem Mostert,RB,YELLOW,YELLOW,GREEN
Savion Williams,WR,YELLOW,YELLOW,GREEN
Harold Fannin,TE,YELLOW,GREEN,RED
Tory Horton,WR,YELLOW,YELLOW,RED
Zack Moss,RB,GREEN,YELLOW,GREEN
Mike Williams,WR,RED,YELLOW,YELLOW
Xavier Restrepo,WR,YELLOW,RED,RED
Sean Tucker,RB,RED,GREEN,RED
Jahan Dotson,WR,RED,YELLOW,YELLOW
Ben Sinnott,TE,YELLOW,YELLOW,YELLOW
Javon Baker,WR,GREEN,YELLOW,RED
Diontae Johnson,WR,YELLOW,RED,RED
Troy Franklin,WR,YELLOW,GREEN,YELLOW
Johnny Wilson,WR,RED,YELLOW,YELLOW
Tyler Higbee,TE,RED,RED,YELLOW
K.J. Osborn,WR,RED,GREEN,YELLOW
Brenden Rice,WR,RED,YELLOW,YELLOW
Zamir White,RB,RED,YELLOW,YELLOW
Tyler Conklin,TE,GREEN,YELLOW,YELLOW
Jordan Whittington,WR,RED,GREEN,YELLOW
Ty Johnson,RB,YELLOW,GREEN,GREEN
Jonathon Brooks,RB,YELLOW,YELLOW,RED
Jermaine Burton,WR,GREEN,GREEN,GREEN
Brandin Cooks,WR,RED,RED,RED
Elijah Moore,WR,RED,YELLOW,GREEN
Curtis Samuel,WR,RED,YELLOW,GREEN
Ezekiel Elliott,RB,#N/A,#N/A,#N/A
Antonio Gibson,RB,YELLOW,RED,YELLOW
Christian Watson,WR,YELLOW,YELLOW,GREEN
Kirk Cousins,QB,RED,RED,YELLOW
Luke Musgrave,TE,YELLOW,YELLOW,GREEN
A.T. Perry,WR,GREEN,GREEN,GREEN
Xavier Hutchinson,WR,GREEN,YELLOW,YELLOW
Damien Martinez,RB,GREEN,GREEN,GREEN
Tahj Washington,WR,YELLOW,RED,YELLOW
Noah Fant,TE,GREEN,YELLOW,RED
Nathaniel Dell,WR,GREEN,YELLOW,YELLOW
Noah Brown,WR,RED,YELLOW,YELLOW
Ja'Lynn Polk,WR,RED,RED,YELLOW
Malik Washington,WR,YELLOW,RED,YELLOW
Gabe Davis,WR,#N/A,#N/A,#N/A
Mason Rudolph,QB,YELLOW,YELLOW,YELLOW
Devin Singletary,RB,YELLOW,RED,RED
Demarcus Robinson,WR,GREEN,YELLOW,YELLOW
Deshaun Watson,QB,GREEN,RED,RED
Devontez Walker,WR,GREEN,RED,GREEN
Elijah Mitchell,RB,RED,RED,YELLOW
Tyler Boyd,WR,#N/A,#N/A,#N/A
Jalin Hyatt,WR,GREEN,YELLOW,RED
Kimani Vidal,RB,YELLOW,YELLOW,YELLOW
Rondale Moore,WR,GREEN,GREEN,GREEN
Malachi Corley,WR,YELLOW,YELLOW,RED
Kayshon Boutte,WR,RED,RED,YELLOW
Gus Edwards,RB,#N/A,#N/A,#N/A
Jonathan Mingo,WR,YELLOW,GREEN,GREEN
Kendrick Bourne,WR,RED,RED,YELLOW
Allen Lazard,WR,YELLOW,YELLOW,RED
Khalil Herbert,RB,YELLOW,YELLOW,YELLOW
Alexander Mattison,RB,GREEN,YELLOW,YELLOW
Derek Carr,QB,#N/A,#N/A,#N/A
Isaiah Davis,RB,GREEN,YELLOW,RED
Ty Chandler,RB,YELLOW,YELLOW,GREEN
Tyquan Thornton,WR,RED,YELLOW,YELLOW
Kenneth Gainwell,RB,YELLOW,YELLOW,YELLOW
Treylon Burks,WR,YELLOW,RED,RED
JuJu Smith-Schuster,WR,RED,YELLOW,YELLOW
Jacory Croskey-Merritt,RB,YELLOW,YELLOW,YELLOW
Dont'e Thornton,WR,YELLOW,RED,YELLOW
Skyy Moore,WR,YELLOW,YELLOW,RED
Dustin Hopkins,K,GREEN,RED,GREEN
Jake Bobo,WR,RED,YELLOW,RED
Hayden Hurst,TE,YELLOW,RED,RED
A.T. Perry,WR,YELLOW,RED,RED
Kenny Pickett,QB,GREEN,GREEN,YELLOW
Chad Ryland,K,#N/A,#N/A,#N/A
Durham Smythe,TE,GREEN,GREEN,YELLOW
Darius Slayton,WR,YELLOW,RED,RED
Aidan O'Connell,QB,YELLOW,RED,RED
Jermar Jefferson,RB,YELLOW,GREEN,GREEN
Tre Tucker,WR,GREEN,RED,RED
J.J. Taylor,RB,RED,YELLOW,RED
Deuce Vaughn,RB,RED,RED,GREEN
Andrei Iosivas,WR,RED,GREEN,GREEN
D'Onta Foreman,RB,YELLOW,RED,GREEN
Joshua Dobbs,QB,YELLOW,YELLOW,YELLOW
Elijah Moore,WR,RED,YELLOW,GREEN
Joey Slye,K,YELLOW,RED,GREEN
KaVontae Turpin,WR,RED,GREEN,GREEN
Darnell Washington,TE,GREEN,GREEN,YELLOW
Greg Joseph,K,#N/A,#N/A,#N/A
Isaac Guerendo,RB,RED,YELLOW,YELLOW
Mecole Hardman Jr.,WR,YELLOW,YELLOW,RED
Allen Lazard,WR,YELLOW,GREEN,GREEN
Carson Wentz,QB,RED,YELLOW,RED
Joe Flacco,QB,YELLOW,YELLOW,RED
Cade Stover,TE,YELLOW,RED,RED
Zay Jones,WR,YELLOW,RED,GREEN
K.J. Osborn,WR,YELLOW,RED,GREEN
Cade York,K,GREEN,GREEN,YELLOW
Connor Heyward,TE,GREEN,GREEN,YELLOW
Luke Schoonmaker,TE,RED,YELLOW,GREEN
Donovan Peoples-Jones,WR,RED,GREEN,GREEN
Hendon Hooker,QB,RED,GREEN,GREEN
Equanimeous St. Brown,WR,YELLOW,RED,RED
Daniel Bellinger,TE,GREEN,RED,RED
Brevin Jordan,TE,YELLOW,RED,RED
Brock Wright,TE,RED,YELLOW,GREEN
Dylan Laube,RB,YELLOW,RED,RED
Zach Wilson,QB,GREEN,YELLOW,RED
Jimmy Garoppolo,QB,YELLOW,YELLOW,GREEN
Theo Johnson,TE,GREEN,RED,RED
Kendrick Bourne,WR,YELLOW,RED,GREEN
Jared Wiley,TE,YELLOW,GREEN,RED
Trey Lance,QB,RED,YELLOW,GREEN
DeWayne McBride,RB,#N/A,#N/A,#N/A
Josh Reynolds,WR,YELLOW,YELLOW,RED
Tommy DeVito,QB,YELLOW,RED,RED
Brett Maher,K,#N/A,#N/A,#N/A
Tom Brady,QB,#N/A,#N/A,#N/A
Josh Oliver,TE,YELLOW,YELLOW,RED
D.J. Montgomery,WR,YELLOW,YELLOW,RED
Ainias Smith,WR,YELLOW,YELLOW,YELLOW
Matt Prater,K,YELLOW,YELLOW,GREEN
Tyler Scott,WR,YELLOW,YELLOW,GREEN
Elijah Higgins,TE,YELLOW,GREEN,GREEN
Mo Alie-Cox,TE,RED,RED,RED
Cooper Rush,QB,RED,YELLOW,GREEN
Riley Patterson,K,#N/A,#N/A,#N/A
John Metchie III,WR,GREEN,YELLOW,RED
David Moore,WR,YELLOW,YELLOW,GREEN
Chris Naggar,K,#N/A,#N/A,#N/A
Julio Jones,WR,#N/A,#N/A,#N/A
Davis Allen,TE,RED,RED,GREEN
Ramiz Ahmed,K,#N/A,#N/A,#N/A
Mason Crosby,K,#N/A,#N/A,#N/A
DJ Chark Jr.,WR,YELLOW,YELLOW,RED
Nick Folk,K,YELLOW,YELLOW,RED
Spencer Rattler,QB,GREEN,GREEN,RED
Julian Hill,TE,GREEN,GREEN,YELLOW
Jonathan Mingo,WR,YELLOW,YELLOW,GREEN
Trace McSorley,QB,#N/A,#N/A,#N/A
Tanner Brown,K,#N/A,#N/A,#N/A
Brandon Powell,WR,RED,GREEN,RED
Rasheen Ali,RB,RED,GREEN,YELLOW
Joe Milton III,QB,YELLOW,RED,GREEN
SaRodorick Thompson Jr.,RB,#N/A,#N/A,#N/A
Johnny Wilson,WR,YELLOW,YELLOW,YELLOW
Anthony McFarland Jr.,RB,#N/A,#N/A,#N/A
Mac Jones,QB,YELLOW,RED,RED
Jacob Saylors,RB,#N/A,#N/A,#N/A
Lucas Havrisik,K,#N/A,#N/A,#N/A
Tyson Bagent,QB,YELLOW,YELLOW,GREEN
Jaren Hall,QB,#N/A,#N/A,#N/A
Nathan Rourke,QB,#N/A,#N/A,#N/A
Christopher Dunn,K,#N/A,#N/A,#N/A
Bo Melton,WR,GREEN,GREEN,RED
Robert Woods,WR,GREEN,YELLOW,RED
Ty,,#N/A,#N/A,#N/A
Rodrigo Blankenship,,#N/A,#N/A,#N/A
Anthony Jones,,#N/A,#N/A,#N/A
K.J. Costello,,#N/A,#N/A,#N/A
Carolina Panthers,,RED,#REF!,GREEN
Gerald Everett,,YELLOW,RED,GREEN
Charlie Taumoepeau,,#N/A,#N/A,#N/A
C.J. Ham,,YELLOW,YELLOW,RED
Andy Dalton,,GREEN,RED,GREEN
Cordarrelle Patterson,,RED,YELLOW,YELLOW
Max Duggan,,#N/A,#N/A,#N/A
Dylan McDuffie,,#N/A,#N/A,#N/A
Derius Davis,,YELLOW,YELLOW,RED
Josh Lambo,,#N/A,#N/A,#N/A
Lucky Jackson,,RED,GREEN,RED
Michael Wiley,,YELLOW,GREEN,YELLOW
Tanner Hudson,,YELLOW,YELLOW,GREEN
Kyle Allen,,YELLOW,YELLOW,YELLOW
Grant Calcaterra,,YELLOW,YELLOW,YELLOW
Anthony Brown Jr.,,#N/A,#N/A,#N/A
MyCole Pruitt,,GREEN,GREEN,YELLOW
Matt Barkley,,#N/A,#N/A,#N/A
Derek Watt,,#N/A,#N/A,#N/A
Jon Hilliman,,#N/A,#N/A,#N/A
Jazz Ferguson,,#N/A,#N/A,#N/A
Jalen Virgil,,RED,YELLOW,GREEN
Matt Ryan,,#N/A,#N/A,#N/A
Jhamon Ausbon,,#N/A,#N/A,#N/A
James White,,#N/A,#N/A,#N/A
Eddy Pineiro,,YELLOW,RED,GREEN
Armani Rogers,,#N/A,#N/A,#N/A
Ethan Fernea,,#N/A,#N/A,#N/A
Jalen Brooks,,RED,GREEN,GREEN
Patrick Ricard,,RED,GREEN,YELLOW
Adam Trautman,,GREEN,RED,RED
Eric Tomlinson,,YELLOW,RED,RED
J.D. McKissic,,#N/A,#N/A,#N/A
